BalloonTour.swf Movie Report
-----------------------------

Metadata
--------
Bytes         Value
----------    -----
      1233    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash Professional CS5</xmp:CreatorTool> <xmp:CreateDate>2011-07-30T17:33:41-03:00</xmp:CreateDate> <xmp:MetadataDate>2012-04-16T17:52:07-03:00</xmp:MetadataDate> <xmp:ModifyDate>2012-04-16T17:52:07-03:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:InstanceID>xmp.iid:51CBE205FB87E1119DE1F6400E841548</xmpMM:InstanceID> <xmpMM:DocumentID>xmp.did:51CBE205FB87E1119DE1F6400E841548</xmpMM:DocumentID> <xmpMM:OriginalDocumentID>xmp.did:BAD830D2EBBAE0119567D71888A54826</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:7D56586FF587E1119DE1F6400E841548</stRef:instanceID> <stRef:documentID>xmp.did:BAD830D2EBBAE0119567D71888A54826</stRef:documentID> <stRef:originalDocumentID>xmp.did:BAD830D2EBBAE0119567D71888A54826</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1        3679536        3679536    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                 83934

Symbol                                  Shape Bytes    Text Bytes    ActionScript Bytes
------------------------------------    -----------    ----------    ------------------
AirPlane                                          0             0                     0
BodyAirPlane                                     37             0                     0
Asa                                              41             0                     0
Area5                                             0             0                     0
BackButton                                        0             0                     0
BalaoMainMenu                                     0             0                     0
Balloon                                           0             0                     0
Top                                               0             0                     0
Bot                                               0             0                     0
Mid                                              35             0                     0
Balloon2                                       1605             0                     0
BlackScreen                                       0             0                     0
BlowButton                                        0             0                     0
Body                                             37             0                     0
Button                                            0             0                     0
Button_disabledSkin                             162             0                     0
Button_downSkin                                 341             0                     0
Button_emphasizedSkin                           175             0                     0
Button_overSkin                                 317             0                     0
Button_selectedDisabledSkin                     261             0                     0
Button_selectedDownSkin                         258             0                     0
Button_selectedOverSkin                         259             0                     0
Button_upSkin                                   351             0                     0
focusRectSkin                                   122             0                     0
Component_avatar                                 40             0                     0
Camada3                                           0             0                     0
Camada4                                           0             0                     0
CamadaAir                                        41             0                     0
CamadaPredios                                    43             0                     0
Button_selectedUpSkin                             0             0                     0
NumericStepperDownArrow_disabledSkin            109             0                     0
NumericStepperDownArrow_icon                      0             0                     0
NumericStepperDownArrow_downSkin                130             0                     0
arrowIcon                                        51             0                     0
NumericStepperDownArrow_overSkin                134             0                     0
NumericStepperDownArrow_upSkin                  133             0                     0
NumericStepperUpArrow_disabledSkin              151             0                     0
NumericStepperUpArrow_icon                        0             0                     0
